5849.475938, 5849.475938, 5849.475938, 5849.475938, 5849.475938, 5849.475938, 5130.305501, 5130.305501, 5130.305501, 5130.305501, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, 1074.321920, -2157.508729, -5324.396663, -5324.396663, -5324.396663, -5324.396663, -5324.396663, -5324.396663, -5324.396663, -6807.837397, -6807.837397, -6807.837397, -6807.837397, -6807.837397, -11803.623216, -11803.623216, -11803.623216, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -50744.570966, -66143.188403, -66143.188403, -66143.188403, -66143.188403, -66143.188403, -66143.188403, -66143.188403, -74091.337668, -74091.337668, -74091.337668, -74091.337668, -80128.252274, -80128.252274, -80128.252274, -80128.252274, -80128.252274, -80128.252274, -80128.252274, -92666.050024, -92666.050024, -92666.050024, -105757.835391, -105757.835391, -105757.835391, -105757.835391, -105757.835391, -105757.835391, -105757.835391, -105757.835391, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -163941.620711, -180072.236156, -180072.236156, -180072.236156, -215930.907161, -215930.907161, -215930.907161, -215930.907161, -215930.907161, -215930.907161, 
15518.522232, 15686.532413, 16923.479050, 17593.521032, 18176.734674, 18176.734674, 18176.734674, 18176.734674, 21455.878973, 21455.878973, 21455.878973, 21455.878973, 24088.304934, 24088.304934, 24088.304934, 24088.304934, 24088.304934, 24088.304934, 24088.304934, 24088.304934, 26859.895591, 26859.895591, 26859.895591, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 26992.345080, 38318.530643, 38318.530643, 38318.530643, 73810.818046, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 79021.482409, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 82072.817386, 85638.722640, 85638.722640, 85638.722640, 85638.722640, 130512.372785, 130512.372785, 130512.372785, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 155289.430183, 183872.043254, 183872.043254, 183872.043254, 183872.043254, 246306.871034, 246306.871034, 258391.624484, 258391.624484, 

Experiment for 0 took, 4260.000000, Counter, 10000
65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 65094.871627, 55692.412069, 31408.734816, 21706.483321, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 20092.462663, 18919.677251, 15708.402905, 12946.915422, 10723.649764, 8415.779087, 6672.122941, 5425.754564, 4413.554640, 3611.328057, 3078.852018, 2654.819267, 2374.450593, 2128.350694, 1935.207907, 1787.826020, 1681.364142, 1609.442382, 1563.547156, 1534.301655, 1515.731424, 1503.998841, 1496.631049, 1492.035496, 1489.189853, 1487.441150, 1486.374953, 1485.730093, 1485.343244, 1485.113094, 1484.977313, 1484.897885, 1484.851817, 1484.825329, 1484.810230, 1484.801700, 1484.796923, 1484.794271, 1484.792813, 1484.792018, 1484.791589, 1484.791360, 1484.791238, 1484.791174, 1484.791141, 1484.791124, 1484.791115, 1484.791111, 1484.791109, 1484.791107, 1484.791107, 1484.791107, 1484.791107, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 1484.791106, 
202655.207460, 366642.214494, 487303.828876, 595411.646333, 854664.937416, 877117.145717, 1276312.522840, 1381597.208871, 1589643.552042, 1661079.359167, 1704979.053662, 1836524.883205, 1907173.461501, 2083440.590047, 2374600.126440, 2798931.303123, 78775141.010577, 81543114.146891, 84160051.165355, 86839099.947773, 95300680.897870, 107095347.902937, 121792115.780055, 124063697.901109, 136898970.266405, 147775088.926588, 155441777.759675, 166619773.026129, 169841663.830740, 176879211.161389, 181583029.467569, 185310343.958216, 188437569.302050, 194859597.306924, 197336348.658293, 212986445.143043, 213509252.866307, 238010464.724080, 250546737.720890, 267906115.313501, 320397582.007672, 328663029.991666, 330507116.408722, 332096393.961285, 346210958.108829, 368334301.041269, 411229634.981154, 32850826306.434769, 34583848012.839096, 35627391034.744186, 35948767207.205887, 36872172850.582451, 38599202259.019554, 41404157031.297714, 45002757734.168846, 45042860672.363899, 46301386757.634865, 47113405331.191856, 50515846455.602043, 50604967149.052544, 51882716344.056267, 60904344775.777962, 61314979218.576096, 63106541220.419266, 66194816731.339722, 77947731969.538544, 80362315985.554810, 86093099907.569702, 88076687734.484695, 88683920774.253128, 97822560506.915680, 101949245928.272630, 103061269504.309830, 105833782221.943330, 105901213345.976260, 108973116191.656910, 114040821015.174390, 120687413485.416760, 137427759717.414790, 165725725130.003360, 171113697018.050750, 188072305419.862400, 197062685687.624300, 211363787441.843990, 225869410773.157870, 235137722899.181490, 235769114082.620610, 256777424210.478880, 285475399084.524480, 295606700802.731320, 307633315356.166140, 309916992122.927250, 320147925832.356870, 347942673351.958070, 360209417569.911680, 366718153799.207580, 370123682241.232670, 395185972759.003480, 455083960604.976810, 538945768133.318240, 

Experiment for 1 took, 4245.000000, Counter, 10000
24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 24156927805.531231, 9638124471.910240, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 7514151754.893191, 6346934070.304084, 2680434605.928232, 1049019595.166326, 372095961.885754, 116302381.075855, 32583897.742089, 8170251.206886, 2906087.370724, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 2643346.905166, 
535877195358.468200, 1822072577836.071500, 4332539002529.403800, 5045240858295.325200, 5045240858295.325200, 5045240858295.325200, 10604490418436.199000, 10935849462312.721000, 11716406830428.533000, 12529093735827.178000, 12856666515065.588000, 13110860299857.834000, 15875057357607.107000, 16636641483402.494000, 19697513629165.059000, 26424486246832.625000, 28240862473305.367000, 38768452977667.867000, 41480226978317.453000, 56632160172579.930000, 57953946976665.695000, 62418757085955.102000, 51681486458518224.000000, 56162166842147056.000000, 72959689910359648.000000, 73896968098208416.000000, 147423419463363520.000000, 231108164895570430.000000, 246524198927693980.000000, 336202340232995260.000000, 391582605895975230.000000, 405485056845601540.000000, 497313649083113410.000000, 662995629219999490.000000, 698378821793218180.000000, 709905420189251710.000000, 717669774143204990.000000, 727616754278219900.000000, 736763457201724420.000000, 833415138147296900.000000, 873344169044659200.000000, 968089378954028160.000000, 1093019006624476300.000000, 1175154851544491300.000000, 1200051239894640600.000000, 1256421652936794100.000000, 2189713641910790900.000000, 2411657180608233500.000000, 2535311592676261900.000000, 6800534170637380600.000000, 7637768886355716100.000000, 8621086431916417000.000000, 9694987324450039800.000000, 10184791544830151000.000000, 10821750448439570000.000000, 11956646517137308000.000000, 14880861784742121000.000000, 15405207129636895000.000000, 16879278044276558000.000000, 19018281522324926000.000000, 21006586558467330000.000000, 22167881585631908000.000000, 23808173398974075000.000000, 25865161679793738000.000000, 87464531925817180000.000000, 88989878197441020000.000000, 90748313614562869000.000000, 101781308428584450000.000000, 106831037362492750000.000000, 122615894574029730000.000000, 136475284751439300000.000000, 140287294748396960000.000000, 157055125426935010000.000000, 174217652382941220000.000000, 196666552020958970000.000000, 205987946147667310000.000000, 225178769310788490000.000000, 234180469598706010000.000000, 260571290619605880000.000000, 295267730420840400000.000000, 300037178783048790000.000000, 401166531049197010000.000000, 1273631873694933500000.000000, 1369038468711040900000.000000, 1500832633932439600000.000000, 2009891460729273300000.000000, 2432843422360726900000.000000, 2543679133821326900000.000000, 2780708870256691500000.000000, 2840978249341704100000.000000, 3142218480627671900000.000000, 3414208623588492200000.000000, 3625765475071935600000.000000, 3645900943353726400000.000000, 3937440650893767200000.000000, 4252098364067889500000.000000, 4886992616528040400000.000000, 5008970190930940300000.000000, 5443944539547943000000.000000, 5757186028733819000000.000000, 

Experiment for 2 took, 4287.000000, Counter, 10000
1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1633385.776259, 1065891.615786, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 502479.154589, 425258.346537, 282244.267442, 200727.246159, 132272.999469, 87110.227069, 72634.470363, 31728.869668, 31728.869668, 31728.869668, 19899.231587, 10407.919974, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 7733.325296, 
9354059.410205, 16428552.200207, 44573473.301649, 46960503.711987, 49339553.209325, 52407464.138216, 52709731.822901, 53422798.852670, 60372689.632513, 63496818.620954, 80301399.614560, 86763945.425619, 88115205.233737, 195080312.649567, 202220370.009445, 222631680.506119, 225235355.988565, 226546053.864422, 245566036.076423, 260494100.023171, 272631627.936874, 274607701.942569, 288434866.722900, 326356701.812133, 508110692.773383, 561330820.939569, 596534161.522368, 622385219.023892, 644197065.306701, 656415077.647953, 663351133.548352, 671642044.936234, 696579369.768575, 728059811.403286, 758477791.033766, 808831607.272329, 1532272471.854264, 1561355496.677635, 1642322745.700750, 1755882785.527143, 1871145012.519383, 1944077496.213424, 2017781338.763815, 2061986614.766010, 2078879629.265829, 2242812891.863588, 2373060737.294253, 2469585963.015415, 2555211743.943350, 2667292569.453680, 2731042366.233923, 2869497611.462677, 2951828701.381154, 3063242912.503650, 3257123813.887758, 3308831346.510643, 3434279618.593759, 3656232251.718505, 4117068722.114214, 4969616127.445046, 5181097964.202632, 5205487361.648557, 5532862423.305746, 5739852465.620008, 5816706537.054708, 6242853685.821681, 96602906311.778854, 122123218188.473860, 128770590767.809920, 129940171598.062240, 136104449851.037220, 141911418596.523770, 153261085718.990840, 178665872414.479680, 179777829038.560970, 203944267683.308780, 213163936890.445620, 214772798463.402010, 215144601144.601070, 222519950279.223420, 227094393996.094970, 235579729270.730590, 260666325916.220610, 267025096793.061770, 283508876865.206050, 284215657329.462710, 324104932045.504090, 328740411231.431700, 352444532174.469300, 377389923112.603450, 398873175316.626770, 405537780766.228090, 406319056051.372620, 425965914392.153810, 458895657228.944340, 481375118853.396610, 484676977072.812990, 509990670124.164060, 519835162214.311340, 565909385397.929930, 

Experiment for 3 took, 4280.000000, Counter, 10000
328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 328.762746, 309.280992, 168.819965, 107.237431, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 98.666393, 87.146051, 67.449049, 52.772239, 42.252806, 34.542395, 27.985427, 23.213463, 20.151692, 18.061740, 16.518319, 15.301292, 14.427682, 13.874803, 13.524453, 13.302803, 13.163099, 13.075501, 13.020916, 12.987136, 12.966386, 12.953737, 12.946088, 12.941499, 12.938770, 12.937159, 12.936217, 12.935671, 12.935357, 12.935178, 12.935077, 12.935020, 12.934988, 12.934971, 12.934962, 12.934957, 12.934954, 12.934952, 12.934952, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 12.934951, 
6731.296292, 20577.844152, 22385.503711, 22916.832943, 24062.569138, 27511.649226, 29129.422493, 29795.160216, 30124.445840, 30515.551436, 32941.346399, 38465.960496, 38724.090908, 40495.176325, 99452.202469, 104444.483595, 106324.618538, 110675.660135, 114365.365689, 117372.819348, 118466.488769, 126610.128132, 129978.626542, 131325.861283, 137926.757246, 141411.635144, 156171.823312, 174842.095359, 183520.327677, 191395.652531, 202751.486552, 226809.740754, 248313.694614, 258303.613690, 263887.389804, 266507.977271, 1841604.551846, 1911045.424643, 2039044.671321, 2101416.722889, 2312560.002554, 2424751.072472, 2576733.911762, 2947267.490546, 2965002.848521, 3001099.067841, 3066761.460753, 3202024.736510, 3253866.233648, 3272217.825621, 3446171.315592, 3469957.253853, 3681118.613065, 3711359.363994, 3786209.718467, 3922260.453728, 4056287.519087, 4168295.260218, 4483967.430095, 4621624.428320, 4919688.596485, 5258725.034754, 5573171.959437, 5655785.289963, 6161921.899338, 6668906.563442, 6846909.791370, 7046358.069793, 7296575.387232, 7669093.458151, 8107401.922337, 9053507.161905, 9320559.389332, 9591910.253416, 11897557.118178, 12198223.963351, 13399036.310354, 13686509.686086, 13897972.288851, 19648554.378222, 20913124.768574, 21165174.068647, 22324780.599998, 23905362.837712, 31483428.548125, 32897444.334777, 34812418.740457, 37229826.747826, 39338805.934646, 46911669.599214, 50478066.686370, 51527183.319054, 53316013.276550, 55263787.239959, 59611718.633439, 63874196.503687, 143991695.219992, 146956408.674957, 150867827.995552, 3063528312.486387, 

Experiment for 4 took, 4406.000000, Counter, 10000
-19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -19.926218, -20.406765, -20.406765, -20.406765, -22.568302, -22.568302, -22.568302, -23.211866, -24.000506, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, -24.016444, 
-8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, -8.848669, 

Experiment for 5 took, 4507.000000, Counter, 10000
-16.719727, -23.850758, -31.096056, -31.096056, -31.096056, -32.003664, -32.003664, -32.003664, -32.003664, -33.054831, -33.054831, -33.054831, -35.951144, -36.567970, -44.926875, -44.926875, -44.926875, -56.200549, -56.200549, -56.200549, -56.200549, -64.027345, -87.134105, -87.134105, -87.134105, -87.134105, -87.134105, -87.134105, -87.134105, -94.795479, -94.795479, -94.795479, -94.795479, -94.795479, -94.795479, -94.795479, -94.795479, -94.795479, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -124.150184, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -143.675644, -195.665590, -195.665590, -195.665590, -195.665590, -195.665590, -229.952214, -229.952214, -229.952214, -229.952214, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -264.284910, -272.750137, -288.020569, -288.020569, -288.020569, -288.020569, -343.263665, 
94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 94.363219, 103.029699, 103.029699, 103.029699, 103.029699, 103.029699, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 126.771439, 136.683933, 136.683933, 136.683933, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 163.766362, 177.940646, 187.033905, 187.033905, 187.033905, 187.033905, 187.033905, 187.033905, 187.033905, 190.302635, 190.302635, 190.302635, 190.302635, 190.302635, 190.302635, 234.729033, 234.729033, 234.729033, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 317.333519, 346.113029, 353.043808, 353.043808, 

Experiment for 6 took, 4480.000000, Counter, 10000
431.605343, 370.028660, 237.151906, 127.407195, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 32.343384, 
950.732762, 994.268478, 1014.455920, 1051.062421, 1100.923618, 1137.797860, 1149.886565, 1200.617100, 1241.708521, 1276.525681, 1353.100950, 1439.254122, 1472.383421, 2896.713787, 2956.248926, 2982.745600, 3107.648747, 3231.219332, 3307.319353, 3396.810365, 3445.670357, 3628.778730, 3716.546566, 3786.134385, 4059.696066, 4170.802972, 4460.788233, 4594.149425, 4685.403093, 4785.844007, 4851.426787, 4972.258310, 5186.685172, 5327.016459, 5433.506407, 6511.296861, 6561.695897, 6750.643991, 6810.615795, 6919.118721, 7183.898302, 7454.116185, 7646.908678, 7739.925359, 10069.612389, 10468.251821, 10917.552995, 11170.129357, 12050.611484, 12363.643121, 12586.257826, 12792.818558, 13137.491449, 14145.951785, 14406.910576, 14713.387479, 15660.079406, 16167.095490, 16396.409077, 23643.058818, 24008.054011, 24458.438148, 25442.841161, 25921.327380, 26333.684326, 27089.134920, 27542.593592, 32755.968755, 33904.659720, 35122.663191, 36363.859925, 36991.657170, 38066.747546, 39402.569833, 39693.441884, 39868.300576, 40724.613895, 43498.824281, 44376.939173, 46003.119112, 46460.062227, 48224.439417, 49491.343816, 50914.177818, 52845.911042, 55152.631461, 56755.860049, 58154.396186, 59404.026109, 60685.720372, 61420.940604, 63839.653377, 65141.306158, 66912.814915, 68006.398852, 68622.382643, 70314.557705, 70944.256699, 72772.384664, 75153.538387, 

Experiment for 7 took, 4412.000000, Counter, 10000
508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 508.922876, 466.424199, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 396.569664, 394.571794, 375.479254, 342.079109, 306.929173, 280.700295, 249.682322, 238.447326, 225.009412, 212.331000, 203.453516, 194.066889, 186.456621, 181.017281, 177.460802, 175.311552, 173.991256, 173.164988, 172.644599, 172.317516, 172.113144, 171.986396, 171.908417, 171.860836, 171.832043, 171.814766, 171.804485, 171.798419, 171.794870, 171.792811, 171.791628, 171.790953, 171.790572, 171.790359, 171.790240, 171.790175, 171.790139, 171.790120, 171.790110, 171.790105, 171.790102, 171.790100, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 171.790099, 
